============================= test session starts =============================
platform win32 -- Python 3.13.13, pytest-9.1.1, pluggy-1.6.0 -- H:\Projects\ai_ops\venv\Scripts\python.exe
cachedir: .pytest_cache
django: version: 5.2.1, settings: ai_ops.settings.dev (from ini)
rootdir: H:\Projects\ai_ops
configfile: pytest.ini
plugins: Faker-40.36.0, cov-7.1.0, django-4.12.0
tests/alerts/test_notification_service.py::TestNotificationSlackFailure::test_slack_failure_does_not_raise PASSED [ 60%]
tests/alerts/test_notification_service.py::TestNotificationSlackFailure::test_finish_log_written_after_slack_failure PASSED [ 61%]
tests/alerts/test_notification_service.py::TestNotificationBothProvidersFailure::test_both_failures_logged PASSED [ 61%]
tests/alerts/test_notification_service.py::TestNotificationBothProvidersFailure::test_dispatch_finishes_when_both_fail PASSED [ 62%]
tests/alerts/test_notification_service.py::TestNotificationServiceEdgeCase::test_dispatch_accepts_all_alert_types[error] PASSED [ 62%]
tests/alerts/test_notification_service.py::TestNotificationServiceEdgeCase::test_dispatch_accepts_all_alert_types[downtime] PASSED [ 62%]
tests/alerts/test_notification_service.py::TestNotificationServiceEdgeCase::test_dispatch_accepts_all_alert_types[high_latency] PASSED [ 63%]
tests/alerts/test_notification_service.py::TestNotificationServiceEdgeCase::test_dispatch_accepts_all_severities[low] PASSED [ 63%]
tests/alerts/test_notification_service.py::TestNotificationServiceEdgeCase::test_dispatch_accepts_all_severities[medium] PASSED [ 64%]
tests/alerts/test_notification_service.py::TestNotificationServiceEdgeCase::test_dispatch_accepts_all_severities[high] PASSED [ 64%]
tests/alerts/test_notification_service.py::TestNotificationServiceEdgeCase::test_dispatch_accepts_all_severities[critical] PASSED [ 65%]
tests/alerts/test_notification_service.py::TestNotificationServiceEdgeCase::test_dispatch_handles_empty_message PASSED [ 65%]
tests/alerts/test_notification_service.py::TestNotificationServiceEdgeCase::test_dispatch_handles_unicode_message PASSED [ 65%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationFunctional::test_returns_first_page PASSED [ 66%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationFunctional::test_respects_custom_page_size PASSED [ 66%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationFunctional::test_caps_page_size_at_max PASSED [ 67%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationFunctional::test_returns_all_results_when_less_than_page_size PASSED [ 67%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationFunctional::test_results_ordered_by_created_at_desc PASSED [ 68%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationFunctional::test_next_link_generated PASSED [ 68%]
tests/alerts/test_serializers.py::TestAlertWriteSerializer::test_valid_alert_creation PASSED [ 68%]
tests/alerts/test_serializers.py::TestAlertWriteSerializer::test_invalid_severity_fails PASSED [ 69%]
tests/alerts/test_serializers.py::TestAlertWriteSerializer::test_invalid_status_fails PASSED [ 69%]
tests/alerts/test_serializers.py::TestAlertWriteSerializer::test_invalid_alert_type_fails PASSED [ 70%]
tests/alerts/test_serializers.py::TestAlertWriteSerializer::test_alert_key_is_trimmed PASSED [ 70%]
tests/alerts/test_serializers.py::TestAlertWriteSerializer::test_empty_alert_key_fails PASSED [ 71%]
tests/alerts/test_serializers.py::TestAlertWriteSerializer::test_invalid_alert_key_format_fails PASSED [ 71%]
tests/alerts/test_serializers.py::TestAlertWriteSerializer::test_message_can_be_blank PASSED [ 72%]
tests/alerts/test_serializers.py::TestAlertReadSerializer::test_read_serializer_returns_expected_fields PASSED [ 72%]
tests/alerts/test_serializers.py::TestAlertReadSerializer::test_read_serializer_contains_read_only_fields PASSED [ 72%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_loads_alert_by_id PASSED [ 73%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_select_related_used PASSED [ 73%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_dispatch_service_called PASSED [ 74%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_dispatch_receives_same_alert PASSED [ 74%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_logs_task_start PASSED [ 75%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_logs_task_finish PASSED [ 75%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_missing_alert_logs_warning PASSED [ 75%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_missing_alert_returns_none PASSED [ 76%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_missing_alert_does_not_dispatch PASSED [ 76%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_database_error_propagates_for_retry PASSED [ 77%]
tests/alerts/test_tasks.py::TestDispatchAlertNotificationsTask::test_connection_error_propagates_for_retry PASSED [ 77%]
tests/alerts/test_views.py::TestAlertAuthentication::test_list_requires_authentication PASSED [ 78%]
tests/alerts/test_views.py::TestAlertAuthentication::test_retrieve_requires_authentication PASSED [ 78%]
tests/alerts/test_views.py::TestAlertCreateAPIView::test_create_alert_successfully PASSED [ 79%]
tests/alerts/test_views.py::TestAlertCreateAPIView::test_create_alert_missing_required_fields PASSED [ 79%]
tests/alerts/test_views.py::TestAlertCreateAPIView::test_create_alert_invalid_alert_type PASSED [ 79%]
tests/alerts/test_views.py::TestAlertCreateAPIView::test_create_alert_invalid_alert_key_format PASSED [ 80%]
tests/alerts/test_views.py::TestAlertCreateAPIView::test_create_uses_write_serializer PASSED [ 80%]
tests/alerts/test_views.py::TestAlertListAPIView::test_list_returns_alerts PASSED [ 81%]
tests/alerts/test_views.py::TestAlertListAPIView::test_list_returns_only_active_alerts_by_default PASSED [ 81%]
tests/alerts/test_views.py::TestAlertListAPIView::test_list_can_filter_resolved_alerts PASSED [ 82%]
tests/alerts/test_views.py::TestAlertListAPIView::test_list_contains_pagination_keys PASSED [ 82%]
tests/alerts/test_views.py::TestAlertListAPIView::test_list_uses_read_serializer PASSED [ 82%]
tests/alerts/test_views.py::TestAlertRetrieveAPIView::test_retrieve_existing_alert PASSED [ 83%]
tests/alerts/test_views.py::TestAlertRetrieveAPIView::test_retrieve_non_existing_alert_returns_404 PASSED [ 83%]
tests/alerts/test_views.py::TestAlertRetrieveAPIView::test_retrieve_uses_read_serializer PASSED [ 84%]
tests/alerts/test_views.py::TestAlertResolveAPIView::test_resolve_alert_successfully PASSED [ 84%]
tests/alerts/test_views.py::TestAlertResolveAPIView::test_resolve_requires_resolution_note PASSED [ 85%]
tests/alerts/test_views.py::TestAlertResolveAPIView::test_resolve_uses_resolve_serializer PASSED [ 85%]
tests/alerts/test_views.py::TestAlertHTTPRestriction::test_put_not_allowed PASSED [ 86%]
tests/alerts/test_views.py::TestAlertHTTPRestriction::test_patch_not_allowed PASSED [ 86%]
tests/alerts/test_views.py::TestAlertHTTPRestriction::test_delete_not_allowed PASSED [ 86%]
tests/alerts/test_views.py::TestAlertViewSetInternal::test_get_serializer_returns_read_serializer_by_default PASSED [ 87%]
tests/alerts/test_views.py::TestAlertViewSetInternal::test_queryset_exists PASSED [ 87%]
tests/alerts/test_views.py::TestAlertViewSetInternal::test_queryset_default_ordering PASSED [ 88%]
tests/alerts/test_views.py::TestAlertViewSetInternal::test_http_methods_are_restricted PASSED [ 88%]
tests/alerts/test_views.py::TestAlertViewSetInternal::test_permission_classes PASSED [ 89%]
tests/alerts/test_views.py::TestAlertViewSetInternal::test_filter_configuration PASSED [ 89%]
tests/alerts/test_views.py::TestAlertViewSetInternal::test_pagination_configuration PASSED [ 89%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationConfiguration::test_default_page_size PASSED [ 90%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationConfiguration::test_page_size_query_param PASSED [ 90%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationConfiguration::test_max_page_size PASSED [ 91%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationConfiguration::test_default_ordering PASSED [ 91%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationConfiguration::test_inherits_cursor_pagination PASSED [ 92%]
tests/alerts/test_pagination.py::TestAlertCursorPaginationConfiguration::test_pagination_instance_created PASSED [ 92%]
tests/alerts/test_serializers.py::TestAlertResolveSerializer::test_resolving_alert_requires_note PASSED [ 93%]
tests/alerts/test_serializers.py::TestAlertResolveSerializer::test_resolving_alert_with_note_is_valid PASSED [ 93%]
tests/alerts/test_serializers.py::TestAlertResolveSerializer::test_open_status_without_note_is_valid PASSED [ 93%]
tests/alerts/test_tasks.py::TestCleanupAlertsTask::test_cleanup_service_called PASSED [ 94%]
tests/alerts/test_tasks.py::TestCleanupAlertsTask::test_returns_cleanup_result PASSED [ 94%]
tests/alerts/test_tasks.py::TestCleanupAlertsTask::test_returns_empty_result PASSED [ 95%]
tests/alerts/test_tasks.py::TestCleanupAlertsTask::test_cleanup_called_once PASSED [ 95%]
tests/alerts/test_tasks.py::TestTaskConfiguration::test_dispatch_task_name PASSED [ 96%]
tests/alerts/test_tasks.py::TestTaskConfiguration::test_cleanup_task_name PASSED [ 96%]
tests/alerts/test_tasks.py::TestTaskConfiguration::test_dispatch_task_is_bound PASSED [ 96%]
tests/alerts/test_tasks.py::TestTaskConfiguration::test_dispatch_task_autoretry_for PASSED [ 97%]
tests/alerts/test_tasks.py::TestTaskConfiguration::test_dispatch_task_retry_backoff_enabled PASSED [ 97%]
tests/alerts/test_tasks.py::TestTaskConfiguration::test_dispatch_task_max_retries PASSED [ 98%]
tests/alerts/test_views.py::TestAlertConfiguration::test_filter_backends PASSED [ 98%]
tests/alerts/test_views.py::TestAlertConfiguration::test_ordering_fields PASSED [ 99%]
tests/alerts/test_views.py::TestAlertConfiguration::test_viewset_does_not_have_update PASSED [ 99%]
tests/alerts/test_views.py::TestAlertConfiguration::test_viewset_does_not_have_destroy PASSED [100%]

============================== warnings summary ===============================
tests/alerts/test_cleanup_service.py: 42 warnings
tests/alerts/test_email_service.py: 118 warnings
tests/alerts/test_filters.py: 65 warnings
tests/alerts/test_models.py: 45 warnings
tests/alerts/test_notification_service.py: 62 warnings
tests/alerts/test_pagination.py: 400 warnings
tests/alerts/test_serializers.py: 12 warnings
tests/alerts/test_tasks.py: 12 warnings
tests/alerts/test_views.py: 51 warnings
  H:\Projects\ai_ops\venv\Lib\site-packages\factory\django.py:182: DeprecationWarning: UserFactory._after_postgeneration will stop saving the instance after postgeneration hooks in the next major release.
  If the save call is extraneous, set skip_postgeneration_save=True in the UserFactory.Meta.
  To keep saving the instance, move the save call to your postgeneration hooks or override _after_postgeneration.
    warnings.warn(

tests/alerts/test_views.py: 19 warnings
  H:\Projects\ai_ops\venv\Lib\site-packages\django\core\handlers\base.py:61: UserWarning: No directory at: H:\Projects\ai_ops\staticfiles\
    mw_instance = middleware(adapted_handler)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============== 229 passed, 826 warnings in 14964.57s (4:09:24) ===============
